# sha256 of every migration .sql file in the 637-entry chain this bundle proves,
# in journal order. idx  when  tag  sha256
0755  1803000010064  0977_ar02_drop_duplicate_composite_fks  848467cb0821707185e8eb31448583b118a518fb25aef784bb29f46f72c0263e
0756  1803000010065  0978_ar02_organization_id_tenant_fks  40285a2fe01424a3a8976798a742aaa7c2ac48c81b52ff18f01c96b869f58d05
0757  1803000010070  0982_ar02_drop_live_duplicate_composites  ba083d7aa8ffda9a5aaee0802e2e6a6e40843f05bb58e377c927dc99b3ac6cd2
0714  1803000010071  0933_ar07_payroll_run_posting_state  8006cfed68b875b176437815faf9821c1ad27d97e2f86d1034ab628895d85347
0715  1803000010072  0961_storage_file_quarantine  ab209d9f1cb29f9ef9ac3d4980ea139f918fd4a570e36e460dbdf9862361393b
0716  1803000010073  0934_ar05_calendar_provider_sync_queue  ff7b8a0a80d058f8f30273110c41372ad0e25951913227a8fdbba8bcab7e702d
0721  1803000010074  0942_storage_multipart_intents  39bcfc4bfba169bc93d9a23717685b25745bc3826ba1d6663fd1775fdf83e80b
0737  1803000010075  0980_chat_message_client_idempotency  a30acd886906aa72d1a531302e631293fb93fc4ce0ab6877f6b403ca883bdc55
0738  1803000010076  0981_chat_channel_privacy_invariant  b7dc6957bf642a02c65c150b39b0837b024dbaaaee35f54f25279072ec9b9689
0760  1803000010079  0985_s02_declared_actor_columns  4eebb7978dab68a53cf6eb8dd2ced40b75d24284c812d927a3b7d634378b7aa0
0761  1803000010080  0986_ar02_resolve_conflicting_actor_fks  42d4077884176bbc8181aa4ceb07b9a35a2d53692814d5b8e0ec0b3fdc164c94
0762  1803000010081  0983_s12_gdpr_partial_export_status  d06184c2488b2c986a2e0fc15c199aa701bed1c1055f72a8ddff9bf01ab80aee
0763  1803000010082  0984_s12_git_webhook_seen_deliveries  f672450dcc7876eb8a564c3d781492e0c4b73a65d9dab031bcff4c2c6ff3f70d
0764  1803000010083  0987_s02_attendance_actor_column  3c6bb6d7c497a4b841d91eb47073f487576b1e93e874cb55eaab52d02429ad84
0765  1803000010084  0988_s02_rls_for_new_tenant_tables  92cf17b2bc40ccbea52f9910fda4e2ae31c9363692c402e45489593301f646de
0766  1803000010085  0989_wf_execution_dlq_status  d4a9a261c08ad735d7a3ccf5313078844ddaec380a6d49ce3999fecfed4c6714
0767  1803000010086  0990_support_template_grant_backfill  9516efbcdfbea51528cc5585defbd0f96ac8651bca2717ea70a244ccd5dad61f
0768  1803000010087  0991_calendar_event_local_version  54ba435efb5f5ab241ee5a310d7c2936b8b7e23476eb41a91ca2879a169bd10c
